year,region,province,toll_motorways,free_motorways,simple_road
2013,Andalucía,Almería,0,98,63
2014,Andalucía,Almería,9,95,37
2015,Andalucía,Almería,0,104,18
2016,Andalucía,Almería,0,131,25
2017,Andalucía,Almería,1,129,48
2018,Andalucía,Almería,0,146,37
2019,Andalucía,Almería,0,134,54
2020,Andalucía,Almería,0,110,30
2021,Andalucía,Almería,0,115,33
2022,Andalucía,Almería,0,121,33
2013,Andalucía,Cádiz,14,134,86
2014,Andalucía,Cádiz,0,119,111
2015,Andalucía,Cádiz,9,142,101
2016,Andalucía,Cádiz,9,136,84
2017,Andalucía,Cádiz,5,162,123
2018,Andalucía,Cádiz,12,189,117
2019,Andalucía,Cádiz,12,198,106
2020,Andalucía,Cádiz,1,95,110
2021,Andalucía,Cádiz,0,159,110
2022,Andalucía,Cádiz,1,131,110
2013,Andalucía,Córdoba,0,86,65
2014,Andalucía,Córdoba,0,82,76
2015,Andalucía,Córdoba,0,78,62
2016,Andalucía,Córdoba,0,86,60
2017,Andalucía,Córdoba,0,73,67
2018,Andalucía,Córdoba,0,75,72
2019,Andalucía,Córdoba,0,91,78
2020,Andalucía,Córdoba,0,47,53
2021,Andalucía,Córdoba,0,66,51
2022,Andalucía,Córdoba,0,80,86
2013,Andalucía,Granada,0,174,119
2014,Andalucía,Granada,0,158,131
2015,Andalucía,Granada,0,174,69
2016,Andalucía,Granada,0,205,92
2017,Andalucía,Granada,0,169,101
2018,Andalucía,Granada,0,201,97
2019,Andalucía,Granada,0,206,96
2020,Andalucía,Granada,0,97,85
2021,Andalucía,Granada,0,158,97
2022,Andalucía,Granada,0,135,79
2013,Andalucía,Huelva,0,64,104
2014,Andalucía,Huelva,0,52,96
2015,Andalucía,Huelva,0,54,94
2016,Andalucía,Huelva,0,45,102
2017,Andalucía,Huelva,0,44,100
2018,Andalucía,Huelva,0,43,97
2019,Andalucía,Huelva,0,40,98
2020,Andalucía,Huelva,0,35,57
2021,Andalucía,Huelva,0,43,76
2022,Andalucía,Huelva,0,62,83
2013,Andalucía,Jaén,0,74,34
2014,Andalucía,Jaén,0,86,56
2015,Andalucía,Jaén,0,77,35
2016,Andalucía,Jaén,0,77,32
2017,Andalucía,Jaén,0,91,46
2018,Andalucía,Jaén,0,101,48
2019,Andalucía,Jaén,0,109,46
2020,Andalucía,Jaén,0,73,33
2021,Andalucía,Jaén,0,75,24
2022,Andalucía,Jaén,0,88,32
2013,Andalucía,Málaga,61,280,48
2014,Andalucía,Málaga,55,230,62
2015,Andalucía,Málaga,41,261,44
2016,Andalucía,Málaga,34,271,46
2017,Andalucía,Málaga,47,280,40
2018,Andalucía,Málaga,60,285,38
2019,Andalucía,Málaga,57,322,19
2020,Andalucía,Málaga,33,218,13
2021,Andalucía,Málaga,69,374,21
2022,Andalucía,Málaga,21,360,22
2013,Andalucía,Sevilla,16,330,66
2014,Andalucía,Sevilla,8,364,78
2015,Andalucía,Sevilla,8,331,74
2016,Andalucía,Sevilla,6,306,53
2017,Andalucía,Sevilla,10,289,60
2018,Andalucía,Sevilla,15,362,75
2019,Andalucía,Sevilla,13,336,66
2020,Andalucía,Sevilla,0,238,31
2021,Andalucía,Sevilla,0,310,47
2022,Andalucía,Sevilla,0,303,39
2013,Aragón,Huesca,10,19,85
2014,Aragón,Huesca,4,14,111
2015,Aragón,Huesca,3,23,121
2016,Aragón,Huesca,6,30,105
2017,Aragón,Huesca,5,28,131
2018,Aragón,Huesca,9,33,76
2019,Aragón,Huesca,4,26,99
2020,Aragón,Huesca,2,20,63
2021,Aragón,Huesca,5,24,65
2022,Aragón,Huesca,0,46,91
2013,Aragón,Teruel,0,12,52
2014,Aragón,Teruel,0,30,38
2015,Aragón,Teruel,0,18,41
2016,Aragón,Teruel,0,15,57
2017,Aragón,Teruel,0,21,66
2018,Aragón,Teruel,0,20,56
2019,Aragón,Teruel,0,20,48
2020,Aragón,Teruel,0,16,50
2021,Aragón,Teruel,0,15,46
2022,Aragón,Teruel,0,12,64
2013,Aragón,Zaragoza,24,174,150
2014,Aragón,Zaragoza,23,164,164
2015,Aragón,Zaragoza,26,189,166
2016,Aragón,Zaragoza,15,181,138
2017,Aragón,Zaragoza,35,253,176
2018,Aragón,Zaragoza,21,214,149
2019,Aragón,Zaragoza,23,213,130
2020,Aragón,Zaragoza,16,118,129
2021,Aragón,Zaragoza,16,172,163
2022,Aragón,Zaragoza,9,168,131
2013,Asturias,Asturias,12,176,166
2014,Asturias,Asturias,7,145,188
2015,Asturias,Asturias,3,168,183
2016,Asturias,Asturias,2,162,154
2017,Asturias,Asturias,10,165,183
2018,Asturias,Asturias,8,179,156
2019,Asturias,Asturias,6,166,165
2020,Asturias,Asturias,5,105,134
2021,Asturias,Asturias,3,124,151
2022,Asturias,Asturias,6,133,144
2013,Islas Baleares,Baleares,0,0,0
2014,Islas Baleares,Baleares,0,0,0
2015,Islas Baleares,Baleares,0,0,0
2016,Islas Baleares,Baleares,0,0,0
2017,Islas Baleares,Baleares,0,0,0
2018,Islas Baleares,Baleares,0,0,0
2019,Islas Baleares,Baleares,0,0,0
2020,Islas Baleares,Baleares,0,0,0
2021,Islas Baleares,Baleares,0,0,0
2022,Islas Baleares,Baleares,0,0,0
2013,Canarias,"Palmas, Las",0,0,0
2014,Canarias,"Palmas, Las",0,0,0
2015,Canarias,"Palmas, Las",0,0,0
2016,Canarias,"Palmas, Las",0,0,0
2017,Canarias,"Palmas, Las",0,0,0
2018,Canarias,"Palmas, Las",0,0,0
2019,Canarias,"Palmas, Las",0,0,0
2020,Canarias,"Palmas, Las",0,0,0
2021,Canarias,"Palmas, Las",0,0,0
2022,Canarias,"Palmas, Las",0,0,0
2013,Canarias,"Tenerife, S.C.",0,0,0
2014,Canarias,"Tenerife, S.C.",0,0,0
2015,Canarias,"Tenerife, S.C.",0,0,0
2016,Canarias,"Tenerife, S.C.",0,0,0
2017,Canarias,"Tenerife, S.C.",0,0,0
2018,Canarias,"Tenerife, S.C.",0,0,0
2019,Canarias,"Tenerife, S.C.",0,0,0
2020,Canarias,"Tenerife, S.C.",0,0,0
2021,Canarias,"Tenerife, S.C.",0,0,0
2022,Canarias,"Tenerife, S.C.",0,0,0
2013,Cantabria,Cantabria,0,222,119
2014,Cantabria,Cantabria,0,234,127
2015,Cantabria,Cantabria,0,227,129
2016,Cantabria,Cantabria,0,222,94
2017,Cantabria,Cantabria,0,245,115
2018,Cantabria,Cantabria,0,232,76
2019,Cantabria,Cantabria,0,240,130
2020,Cantabria,Cantabria,0,156,80
2021,Cantabria,Cantabria,0,162,111
2022,Cantabria,Cantabria,0,158,106
2013,Castilla-La Mancha,Albacete,0,29,26
2014,Castilla-La Mancha,Albacete,1,30,42
2015,Castilla-La Mancha,Albacete,0,34,20
2016,Castilla-La Mancha,Albacete,0,41,22
2017,Castilla-La Mancha,Albacete,1,36,34
2018,Castilla-La Mancha,Albacete,1,36,29
2019,Castilla-La Mancha,Albacete,0,34,26
2020,Castilla-La Mancha,Albacete,0,42,34
2021,Castilla-La Mancha,Albacete,0,85,36
2022,Castilla-La Mancha,Albacete,0,61,35
2013,Castilla-La Mancha,Ciudad Real,0,65,47
2014,Castilla-La Mancha,Ciudad Real,0,51,48
2015,Castilla-La Mancha,Ciudad Real,0,67,44
2016,Castilla-La Mancha,Ciudad Real,0,77,35
2017,Castilla-La Mancha,Ciudad Real,0,73,36
2018,Castilla-La Mancha,Ciudad Real,0,67,42
2019,Castilla-La Mancha,Ciudad Real,0,67,24
2020,Castilla-La Mancha,Ciudad Real,0,39,33
2021,Castilla-La Mancha,Ciudad Real,0,53,35
2022,Castilla-La Mancha,Ciudad Real,0,62,40
2013,Castilla-La Mancha,Cuenca,6,91,55
2014,Castilla-La Mancha,Cuenca,3,92,53
2015,Castilla-La Mancha,Cuenca,2,60,61
2016,Castilla-La Mancha,Cuenca,2,55,49
2017,Castilla-La Mancha,Cuenca,1,60,31
2018,Castilla-La Mancha,Cuenca,3,39,38
2019,Castilla-La Mancha,Cuenca,1,66,34
2020,Castilla-La Mancha,Cuenca,1,29,24
2021,Castilla-La Mancha,Cuenca,0,73,32
2022,Castilla-La Mancha,Cuenca,2,70,46
